/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'left')
 -- forward : 0.02
 -- None : 0.03
 -- right : 0.02
 -- left : 0.29

('right', 'red', None, 'forward')
 -- forward : -0.53
 -- None : 0.17
 -- right : 0.66
 -- left : -1.66

('right', 'green', 'forward', 'right')
 -- forward : 0.02
 -- None : -0.13
 -- right : 0.00
 -- left : -0.10

('forward', 'green', 'right', None)
 -- forward : 0.27
 -- None : -0.21
 -- right : 0.01
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.14
 -- None : 0.19
 -- right : 0.02
 -- left : -0.21

('right', 'green', 'forward', 'forward')
 -- forward : 0.04
 -- None : -0.12
 -- right : 0.01
 -- left : -0.29

('right', 'green', 'right', 'forward')
 -- forward : 0.05
 -- None : -0.02
 -- right : 0.00
 -- left : -0.20

('left', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.02
 -- left : -0.20

('left', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.02
 -- right : 0.01
 -- left : -0.20

('forward', 'red', 'right', 'right')
 -- forward : -0.05
 -- None : 0.00
 -- right : 0.06
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.11
 -- left : -0.59

('forward', 'green', None, 'left')
 -- forward : 1.26
 -- None : 0.12
 -- right : 0.12
 -- left : 0.14

('right', 'green', 'right', None)
 -- forward : 0.04
 -- None : -0.25
 -- right : 0.21
 -- left : 0.01

('forward', 'green', None, 'forward')
 -- forward : 0.16
 -- None : -0.51
 -- right : 0.34
 -- left : -1.90

('right', 'red', None, 'right')
 -- forward : -0.39
 -- None : 0.05
 -- right : 0.28
 -- left : -2.90

('left', 'red', 'left', 'forward')
 -- forward : -0.19
 -- None : 0.26
 -- right : 0.02
 -- left : -0.10

('right', 'red', 'right', 'left')
 -- forward : -0.38
 -- None : 0.11
 -- right : 0.01
 -- left : -0.11

('left', 'green', 'left', 'forward')
 -- forward : 0.10
 -- None : -0.24
 -- right : 0.01
 -- left : -0.59

('right', 'red', 'left', 'forward')
 -- forward : -0.10
 -- None : 0.01
 -- right : 0.19
 -- left : -0.25

('forward', 'red', 'right', 'left')
 -- forward : -0.05
 -- None : 0.25
 -- right : 0.01
 -- left : -0.29

('left', 'red', 'left', None)
 -- forward : -0.53
 -- None : 0.58
 -- right : 0.05
 -- left : -1.38

('right', 'red', 'right', 'forward')
 -- forward : -0.05
 -- None : 0.02
 -- right : 0.07
 -- left : -0.15

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.13
 -- right : 0.04
 -- left : 0.05

('forward', 'green', 'right', 'right')
 -- forward : 0.02
 -- None : -0.05
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', None)
 -- forward : -1.62
 -- None : 0.11
 -- right : 0.51
 -- left : -1.25

('left', 'red', 'forward', None)
 -- forward : -2.14
 -- None : 0.49
 -- right : -1.65
 -- left : -3.28

('right', 'green', None, 'right')
 -- forward : 0.04
 -- None : -0.24
 -- right : 0.30
 -- left : -0.40

('right', 'green', 'forward', 'left')
 -- forward : 0.03
