/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'right')
 -- forward : 0.00
 -- None : -0.04
 -- right : 0.05
 -- left : -0.40

('left', 'red', 'right', None)
 -- forward : -0.64
 -- None : 0.13
 -- right : 0.03
 -- left : -0.72

('left', 'green', 'forward', 'left')
 -- forward : 0.03
 -- None : 0.01
 -- right : 0.02
 -- left : 0.01

('left', 'red', 'right', 'left')
 -- forward : -0.20
 -- None : 0.05
 -- right : 0.01
 -- left : -0.34

('forward', 'green', 'forward', None)
 -- forward : 0.40
 -- None : -0.60
 -- right : 0.07
 -- left : 0.09

('right', 'green', 'right', 'forward')
 -- forward : 0.01
 -- None : -0.05
 -- right : 0.00
 -- left : -0.10

('forward', 'red', 'left', None)
 -- forward : -0.79
 -- None : 0.22
 -- right : 0.05
 -- left : -0.87

('left', 'red', 'right', 'right')
 -- forward : 0.00
 -- None : 0.02
 -- right : 0.00
 -- left : -0.79

('left', 'green', None, 'forward')
 -- forward : 0.11
 -- None : -0.56
 -- right : 0.04
 -- left : -2.18

('left', 'green', 'right', 'right')
 -- forward : 0.00
 -- None : -0.02
 -- right : 0.01
 -- left : -0.21

('forward', 'red', 'right', 'right')
 -- forward : -0.10
 -- None : 0.02
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'left', 'right')
 -- forward : 0.01
 -- None : -0.07
 -- right : 0.00
 -- left : -0.19

('left', 'red', None, 'right')
 -- forward : -0.44
 -- None : 0.21
 -- right : 0.04
 -- left : -2.52

('left', 'green', None, None)
 -- forward : 0.23
 -- None : -2.15
 -- right : 0.28
 -- left : 0.73

('left', 'green', None, 'left')
 -- forward : 0.09
 -- None : 0.08
 -- right : 0.09
 -- left : 0.36

('left', 'red', 'left', 'forward')
 -- forward : -0.49
 -- None : 0.04
 -- right : 0.01
 -- left : -0.29

('right', 'red', 'right', 'left')
 -- forward : -0.26
 -- None : 0.02
 -- right : 0.06
 -- left : -0.15

('forward', 'red', 'right', None)
 -- forward : -0.29
 -- None : 0.12
 -- right : 0.02
 -- left : -0.36

('left', 'green', 'left', 'forward')
 -- forward : -0.00
 -- None : -0.03
 -- right : 0.03
 -- left : -0.50

('forward', 'green', None, 'right')
 -- forward : 0.11
 -- None : -0.14
 -- right : 0.04
 -- left : -0.49

('right', 'red', 'left', 'forward')
 -- forward : -0.44
 -- None : 0.03
 -- right : 0.07
 -- left : -1.08

('forward', 'red', 'right', 'left')
 -- forward : -0.51
 -- None : 0.09
 -- right : 0.03
 -- left : -0.44

('right', 'red', 'right', 'forward')
 -- forward : -0.20
 -- None : 0.03
 -- right : 0.01
 -- left : -0.40

('left', 'green', 'left', 'left')
 -- forward : 0.02
 -- None : 0.02
 -- right : 0.01
 -- left : 0.13

('forward', 'green', 'right', 'right')
 -- forward : 0.01
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', None)
